-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\e57a8dcc8a1aaa3210edea57fd6cd8a8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\08021730bb883ed0fc0cb8a54b1c0e58\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\08021730bb883ed0fc0cb8a54b1c0e58\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
